2024-11-12-11-17-51-541431 Update {"id":2312630526382287880,"timestamp":1731410271.5414312,"source":2312630523659135865,"xpath":"/svg:svg","attrs":{"x":0,"y":0,"width":260,"height":350}}
2024-11-12-11-17-53-200963 RenderEvent {"id":2312637597477249886,"timestamp":1731410273.1889222,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-227527 RenderEvent {"id":2312637711925162421,"timestamp":1731410273.2150176,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-251799 MouseButtonEvent {"id":2312637818389608946,"timestamp":1731410273.2397792,"source":42660456146597514625301610046111918560,"button":0,"position":[63.0,27.0],"status":0,"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[63.0,27.0]}
2024-11-12-11-17-53-252803 RenderEvent {"id":2312637821227198224,"timestamp":1731410273.2407806,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-277625 RenderEvent {"id":2312637927975309068,"timestamp":1731410273.2655652,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-302970 RenderEvent {"id":2312638038344327675,"timestamp":1731410273.291471,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-327533 RenderEvent {"id":2312638145638445884,"timestamp":1731410273.315045,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-353176 RenderEvent {"id":2312638250065297870,"timestamp":1731410273.3406525,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-381715 RenderEvent {"id":2312638367490562474,"timestamp":1731410273.3677301,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-411759 RenderEvent {"id":2312638492794931117,"timestamp":1731410273.3967597,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-437513 RenderEvent {"id":2312638608730932832,"timestamp":1731410273.423982,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-463095 RenderEvent {"id":2312638722547242059,"timestamp":1731410273.4503984,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-487766 RenderEvent {"id":2312638829730822434,"timestamp":1731410273.4756677,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-512988 RenderEvent {"id":2312638943103797175,"timestamp":1731410273.5011764,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-537549 RenderEvent {"id":2312639045595781007,"timestamp":1731410273.525036,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-560863 RenderEvent {"id":2312639148837308414,"timestamp":1731410273.5497932,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-585752 RenderEvent {"id":2312639251604784965,"timestamp":1731410273.5732582,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-610536 MouseMotionEvent {"id":2312639359442193050,"timestamp":1731410273.5989764,"source":42660456146597514625301610046111918560,"position":[60.0,31.0],"relative":[-3.0,4.0],"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[60.0,31.0],"relative_raw":[-3.0,4.0]}
2024-11-12-11-17-53-611043 RenderEvent {"id":2312639359842517219,"timestamp":1731410273.5989764,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-635738 MouseMotionEvent {"id":2312639465145067965,"timestamp":1731410273.6232312,"source":42660456146597514625301610046111918560,"position":[59.0,33.0],"relative":[-1.0,2.0],"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[59.0,33.0],"relative_raw":[-1.0,2.0]}
2024-11-12-11-17-53-635738 RenderEvent {"id":2312639466418205288,"timestamp":1731410273.6232312,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-660415 MouseMotionEvent {"id":2312639570531420744,"timestamp":1731410273.6478608,"source":42660456146597514625301610046111918560,"position":[57.0,35.0],"relative":[-2.0,2.0],"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[57.0,35.0],"relative_raw":[-2.0,2.0]}
2024-11-12-11-17-53-660415 RenderEvent {"id":2312639570508406106,"timestamp":1731410273.6478608,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-684731 RenderEvent {"id":2312639681746255764,"timestamp":1731410273.6731963,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-710649 SetLightAction {"id":2312639792967472228,"timestamp":1731410273.6991158,"source":42660510246825555742064291852913519072,"target":1,"state":1}
2024-11-12-11-17-53-711172 MouseButtonEvent {"id":2312639786588839834,"timestamp":1731410273.6981144,"source":42660456146597514625301610046111918560,"button":0,"position":[57.0,35.0],"status":1,"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[57.0,35.0]}
2024-11-12-11-17-53-711172 RenderEvent {"id":2312639794156639435,"timestamp":1731410273.6991158,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-736274 RenderEvent {"id":2312639897314804865,"timestamp":1731410273.7237632,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-764594 RenderEvent {"id":2312640004146732952,"timestamp":1731410273.7485166,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-841614 RenderEvent {"id":2312640136702740405,"timestamp":1731410273.7796443,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-868119 SetLightAction {"id":2312640461369435658,"timestamp":1731410273.8556092,"source":42660510246825555742064291852913519072,"target":1,"state":1}
2024-11-12-11-17-53-868119 MouseButtonEvent {"id":2312640457756002052,"timestamp":1731410273.8546076,"source":42660456146597514625301610046111918560,"button":0,"position":[57.0,35.0],"status":0,"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[57.0,35.0]}
2024-11-12-11-17-53-868119 MouseButtonEvent {"id":2312640459400162758,"timestamp":1731410273.8546076,"source":42660456146597514625301610046111918560,"button":0,"position":[57.0,35.0],"status":1,"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[57.0,35.0]}
2024-11-12-11-17-53-868119 RenderEvent {"id":2312640460770885924,"timestamp":1731410273.8556092,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-892312 RenderEvent {"id":2312640570290965746,"timestamp":1731410273.8808224,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-916623 RenderEvent {"id":2312640674765916486,"timestamp":1731410273.9045603,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-944085 MouseButtonEvent {"id":2312640786834140778,"timestamp":1731410273.9304276,"source":42660456146597514625301610046111918560,"button":0,"position":[57.0,35.0],"status":0,"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[57.0,35.0]}
2024-11-12-11-17-53-944085 RenderEvent {"id":2312640786011531121,"timestamp":1731410273.9304276,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-969519 RenderEvent {"id":2312640903269117582,"timestamp":1731410273.9580126,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-53-996303 SetLightAction {"id":2312641013256624881,"timestamp":1731410273.9837577,"source":42660510246825555742064291852913519072,"target":1,"state":1}
2024-11-12-11-17-53-996303 MouseButtonEvent {"id":2312641013390389685,"timestamp":1731410273.9837577,"source":42660456146597514625301610046111918560,"button":0,"position":[57.0,35.0],"status":1,"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[57.0,35.0]}
2024-11-12-11-17-53-996303 RenderEvent {"id":2312641011139315775,"timestamp":1731410273.9837577,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-021023 RenderEvent {"id":2312641120166341756,"timestamp":1731410274.0084524,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-047094 RenderEvent {"id":2312641233127379351,"timestamp":1731410274.0346007,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-071930 MouseButtonEvent {"id":2312641339977070313,"timestamp":1731410274.0594103,"source":42660456146597514625301610046111918560,"button":0,"position":[57.0,35.0],"status":0,"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[57.0,35.0]}
2024-11-12-11-17-54-071930 RenderEvent {"id":2312641345121313917,"timestamp":1731410274.0603957,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-097250 RenderEvent {"id":2312641449880951939,"timestamp":1731410274.0856943,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-122072 RenderEvent {"id":2312641552315050820,"timestamp":1731410274.1094863,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-148527 RenderEvent {"id":2312641665822480737,"timestamp":1731410274.135503,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-173692 RenderEvent {"id":2312641777733327051,"timestamp":1731410274.1611109,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-198298 RenderEvent {"id":2312641886571149766,"timestamp":1731410274.1867454,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-225912 RenderEvent {"id":2312641994205945995,"timestamp":1731410274.2123833,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-251814 MouseMotionEvent {"id":2312642110286380245,"timestamp":1731410274.2397966,"source":42660456146597514625301610046111918560,"position":[57.0,46.0],"relative":[0.0,11.0],"target":["root","system_monitoring","lights","light-1","light-1-button","light-2","guidance_arrow"],"position_raw":[57.0,46.0],"relative_raw":[0.0,11.0]}
2024-11-12-11-17-54-251814 RenderEvent {"id":2312642110283571952,"timestamp":1731410274.2397966,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-278745 MouseMotionEvent {"id":2312642226258838793,"timestamp":1731410274.2665353,"source":42660456146597514625301610046111918560,"position":[59.0,103.0],"relative":[2.0,57.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[59.0,103.0],"relative_raw":[2.0,57.0]}
2024-11-12-11-17-54-278745 RenderEvent {"id":2312642227288111720,"timestamp":1731410274.2665353,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-312083 MouseMotionEvent {"id":2312642348621116041,"timestamp":1731410274.2944207,"source":42660456146597514625301610046111918560,"position":[57.0,145.0],"relative":[-2.0,42.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[57.0,145.0],"relative_raw":[-2.0,42.0]}
2024-11-12-11-17-54-313101 RenderEvent {"id":2312642352371809974,"timestamp":1731410274.2954054,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-341755 MouseMotionEvent {"id":2312642488072115367,"timestamp":1731410274.3276887,"source":42660456146597514625301610046111918560,"position":[54.0,162.0],"relative":[-3.0,17.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[54.0,162.0],"relative_raw":[-3.0,17.0]}
2024-11-12-11-17-54-341755 RenderEvent {"id":2312642491866381292,"timestamp":1731410274.3276887,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-366691 MouseMotionEvent {"id":2312642604776080748,"timestamp":1731410274.3541737,"source":42660456146597514625301610046111918560,"position":[53.0,166.0],"relative":[-1.0,4.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[53.0,166.0],"relative_raw":[-1.0,4.0]}
2024-11-12-11-17-54-366691 RenderEvent {"id":2312642609902429649,"timestamp":1731410274.3551743,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-391848 MouseMotionEvent {"id":2312642716747675511,"timestamp":1731410274.3806536,"source":42660456146597514625301610046111918560,"position":[51.0,169.0],"relative":[-2.0,3.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[51.0,169.0],"relative_raw":[-2.0,3.0]}
2024-11-12-11-17-54-392852 MouseMotionEvent {"id":2312642716510566561,"timestamp":1731410274.3806536,"source":42660456146597514625301610046111918560,"position":[51.0,170.0],"relative":[0.0,1.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[51.0,170.0],"relative_raw":[0.0,1.0]}
2024-11-12-11-17-54-392852 RenderEvent {"id":2312642716946254944,"timestamp":1731410274.3806536,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-418734 MouseMotionEvent {"id":2312642828474707892,"timestamp":1731410274.4066522,"source":42660456146597514625301610046111918560,"position":[51.0,172.0],"relative":[0.0,2.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[51.0,172.0],"relative_raw":[0.0,2.0]}
2024-11-12-11-17-54-418734 RenderEvent {"id":2312642828402907295,"timestamp":1731410274.4066522,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-445923 MouseMotionEvent {"id":2312642942408791532,"timestamp":1731410274.4324083,"source":42660456146597514625301610046111918560,"position":[49.0,174.0],"relative":[-2.0,2.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[49.0,174.0],"relative_raw":[-2.0,2.0]}
2024-11-12-11-17-54-445923 RenderEvent {"id":2312642941431169413,"timestamp":1731410274.4324083,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-473282 MouseMotionEvent {"id":2312643062834837972,"timestamp":1731410274.4603937,"source":42660456146597514625301610046111918560,"position":[48.0,176.0],"relative":[-1.0,2.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[48.0,176.0],"relative_raw":[-1.0,2.0]}
2024-11-12-11-17-54-473282 RenderEvent {"id":2312643062827402681,"timestamp":1731410274.4603937,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-500464 MouseMotionEvent {"id":2312643177874593795,"timestamp":1731410274.487913,"source":42660456146597514625301610046111918560,"position":[47.0,177.0],"relative":[-1.0,1.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[47.0,177.0],"relative_raw":[-1.0,1.0]}
2024-11-12-11-17-54-500464 RenderEvent {"id":2312643178201873350,"timestamp":1731410274.487913,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-526590 MouseMotionEvent {"id":2312643294524406498,"timestamp":1731410274.5140424,"source":42660456146597514625301610046111918560,"position":[46.0,179.0],"relative":[-1.0,2.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[46.0,179.0],"relative_raw":[-1.0,2.0]}
2024-11-12-11-17-54-526590 RenderEvent {"id":2312643294798580133,"timestamp":1731410274.5140424,"source":42660456146597514625301610046111918560}
2024-11-12-11-17-54-551713 MouseMotionEvent {"id":2312643394610707834,"timestamp":1731410274.5386603,"source":42660456146597514625301610046111918560,"position":[44.0,185.0],"relative":[-2.0,6.0],"target":["root","system_monitoring","sliders","slider-1","slider-1-background","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[44.0,185.0],"relative_raw":[-2.0,6.0]}
2024-11-12-11-17-54-551713 RenderEvent {"id":2312643400257543003,"timestamp":1731410274.5396411,"source":42660456146597514625301610046111918560}
